<!--Copy and paste all content below this line when instructed by the documentation. -->

CREATE TABLE TUTORIAL_HANA_TABLES.CAMEOCODES (CODE varchar(4), CODE_DESC varchar(80));
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('010', '"Make statement not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('012', 'Make pessimistic comment');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('014', 'Consider policy option');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('016', 'Deny responsibility');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('018', 'Make empathetic comment');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('02', 'APPEAL');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('021', '"Appeal for material cooperation not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0212', 'Appeal for military cooperation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0214', 'Appeal for intelligence');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('023', '"Appeal for aid not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0232', 'Appeal for military aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0234', 'Appeal for military protection or peacekeeping');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0241', 'Appeal for change in leadership');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0243', 'Appeal for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('025', 'Appeal to yield');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0252', 'Appeal for easing of popular dissent');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0254', '"Appeal for easing of economic sanctions boycott or embargo"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0256', 'Appeal for de-escalation of military engagement');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('027', 'Appeal to others to settle dispute');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('03', 'EXPRESS INTENT TO COOPERATE');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('031', '"Express intent to engage in material cooperation  not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0312', 'Express intent to cooperate militarily');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0314', 'Express intent to cooperate on intelligence');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('033', '"Express intent to provide matyerial aid not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0332', 'Express intent to provide military aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0334', 'Express intent to provide military protection or peacekeeping');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0341', 'Express intent to change leadership');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0343', 'Express intent to provide rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('035', '"Express intent to yield not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0352', 'Express intent to ease popular dissent');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0354', '"Express intent to ease economic sanctions boycott or embargo"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0356', 'Express intent to de-escalate military engagement ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('037', 'Express intent to settle dispute');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('039', 'Express intent to mediate');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('040', '"Consult not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('042', 'Make a visit');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('044', 'Meet at a Third location');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('046', 'Engage in negotiation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('050', '"Engage in diplomatic cooperation not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('052', 'Defend verbally');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('054', 'Grant diplomatic recognition');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('056', 'Forgive');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('06', 'ENGAGE IN MATERIAL COOPERATION');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('061', 'Cooperate economically');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('063', 'Engage in judicial cooperation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('07', 'PROVIDE AID');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('071', 'Provide economic aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('073', 'Provide humanitarian aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('075', 'Grant asylum');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('080', '"Yield not specified below "');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0811', 'Ease restrictions on political freedoms');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0813', 'Ease curfew');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('082', 'Ease political dissent ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0831', 'Accede to demands for change in leadership');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0833', 'Accede to demands for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('084', '"Return release not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0842', '"Return release property"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('086', 'Allow international involvement not specified below');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0862', 'Receive inspectors');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('087', 'De-escalate military engagement');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0872', 'Ease military blockade');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('0874', 'Retreat or surrender militarily');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('090', '"Investigate not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('092', 'Investigate human rights abuses');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('094', 'Investigate war crimes');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('100', '"Demand not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1011', 'Demand economic cooperation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1013', 'Demand judicial cooperation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('102', 'Demand policy support');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1031', 'Demand economic aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1033', 'Demand humanitarian aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('104', '"Demand political reform not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1042', 'Demand policy change');
